"https://www.hydraspecma.com/store/se/sv/find/item/0022-12<body class=""hg-webshop"" data-aos-delay=""0"" data-aos-duration=""600"" data-aos-easing=""ease-out-sine"">"
"<form action=""/store/se/sv/category-products/presshylsor"" enctype=""application/x-www-form-urlencoded"" id=""items:0:orderForm"" itemprop=""sku"" method=""post"" name=""items:0:orderForm"">"
"<input name=""items:0:orderForm"" type=""hidden"" value=""items:0:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4005-16"" id=""items:0:orderForm:j_idt416"" onclick=""clickedItem('08d8b3a1-4e3c-4598-8731-328431d34928')"">"
Presshylsa 4005 1''
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4005-16"" id=""items:0:orderForm:j_idt422"" onclick=""clickedItem('08d8b3a1-4e3c-4598-8731-328431d34928')"">"
"<img alt=""Presshylsa 4005 1''"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=660e3e0a-1fa3-4c83-abb7-e068588178bb&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=a2201a74-38ad-4bc4-adba-b13c1f948f33&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
Presshylsa 4005 1''
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4005-16"" id=""items:0:orderForm:j_idt433"" onclick=""clickedItem('08d8b3a1-4e3c-4598-8731-328431d34928')"">"
<strong>
4005-16
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
25 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:5"" name=""javax.faces.ViewState"" type=""hidden"" value=""949324180933826834:6971707619271252523""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""1580417"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/presshylsor"" enctype=""application/x-www-form-urlencoded"" id=""items:1:orderForm"" itemprop=""sku"" method=""post"" name=""items:1:orderForm"">"
"<input name=""items:1:orderForm"" type=""hidden"" value=""items:1:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4005-12"" id=""items:1:orderForm:j_idt416"" onclick=""clickedItem('08d8b3a1-b2dc-4e29-892b-e937087d05bd')"">"
Presshylsa 4005 3/4''
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4005-12"" id=""items:1:orderForm:j_idt422"" onclick=""clickedItem('08d8b3a1-b2dc-4e29-892b-e937087d05bd')"">"
"<img alt=""Presshylsa 4005 3/4''"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=1350f67d-dd41-497d-9183-37a18f8326f8&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=a2201a74-38ad-4bc4-adba-b13c1f948f33&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
Presshylsa 4005 3/4''
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4005-12"" id=""items:1:orderForm:j_idt433"" onclick=""clickedItem('08d8b3a1-b2dc-4e29-892b-e937087d05bd')"">"
<strong>
4005-12
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
25 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:6"" name=""javax.faces.ViewState"" type=""hidden"" value=""949324180933826834:6971707619271252523""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""1483425"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/presshylsor"" enctype=""application/x-www-form-urlencoded"" id=""items:2:orderForm"" itemprop=""sku"" method=""post"" name=""items:2:orderForm"">"
"<input name=""items:2:orderForm"" type=""hidden"" value=""items:2:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/0022-12"" id=""items:2:orderForm:j_idt416"" onclick=""clickedItem('08d8b3a1-2c72-422b-8ec2-93b65d82fbeb')"">"
"Presshylsa 0022 3/4'', Skalfri"
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/0022-12"" id=""items:2:orderForm:j_idt422"" onclick=""clickedItem('08d8b3a1-2c72-422b-8ec2-93b65d82fbeb')"">"
"<img alt=""Presshylsa 0022 3/4'', Skalfri"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=63febbe4-6d90-47ef-93b5-584bdc57a6ff&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=a2201a74-38ad-4bc4-adba-b13c1f948f33&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
"Presshylsa 0022 3/4'', Skalfri"
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/0022-12"" id=""items:2:orderForm:j_idt433"" onclick=""clickedItem('08d8b3a1-2c72-422b-8ec2-93b65d82fbeb')"">"
<strong>
0022-12
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
25 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:7"" name=""javax.faces.ViewState"" type=""hidden"" value=""949324180933826834:6971707619271252523""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""1483348"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/presshylsor"" enctype=""application/x-www-form-urlencoded"" id=""items:3:orderForm"" itemprop=""sku"" method=""post"" name=""items:3:orderForm"">"
"<input name=""items:3:orderForm"" type=""hidden"" value=""items:3:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4005-08"" id=""items:3:orderForm:j_idt416"" onclick=""clickedItem('08d8b3a2-2e05-46d7-8987-19b770b8acc6')"">"
Presshylsa 4005 1/2''
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4005-08"" id=""items:3:orderForm:j_idt422"" onclick=""clickedItem('08d8b3a2-2e05-46d7-8987-19b770b8acc6')"">"
"<img alt=""Presshylsa 4005 1/2''"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=660e3e0a-1fa3-4c83-abb7-e068588178bb&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=a2201a74-38ad-4bc4-adba-b13c1f948f33&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
Presshylsa 4005 1/2''
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4005-08"" id=""items:3:orderForm:j_idt433"" onclick=""clickedItem('08d8b3a2-2e05-46d7-8987-19b770b8acc6')"">"
<strong>
4005-08
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
150 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:8"" name=""javax.faces.ViewState"" type=""hidden"" value=""949324180933826834:6971707619271252523""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""1183893"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/presshylsor"" enctype=""application/x-www-form-urlencoded"" id=""items:4:orderForm"" itemprop=""sku"" method=""post"" name=""items:4:orderForm"">"
"<input name=""items:4:orderForm"" type=""hidden"" value=""items:4:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4005-10"" id=""items:4:orderForm:j_idt416"" onclick=""clickedItem('08d8b3a2-af52-4046-8147-b7c67eca418d')"">"
Presshylsa 4005 5/8''
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4005-10"" id=""items:4:orderForm:j_idt422"" onclick=""clickedItem('08d8b3a2-af52-4046-8147-b7c67eca418d')"">"
"<img alt=""Presshylsa 4005 5/8''"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=660e3e0a-1fa3-4c83-abb7-e068588178bb&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=a2201a74-38ad-4bc4-adba-b13c1f948f33&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
Presshylsa 4005 5/8''
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4005-10"" id=""items:4:orderForm:j_idt433"" onclick=""clickedItem('08d8b3a2-af52-4046-8147-b7c67eca418d')"">"
<strong>
4005-10
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
100 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:9"" name=""javax.faces.ViewState"" type=""hidden"" value=""949324180933826834:6971707619271252523""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""1485481"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/presshylsor"" enctype=""application/x-www-form-urlencoded"" id=""items:5:orderForm"" itemprop=""sku"" method=""post"" name=""items:5:orderForm"">"
"<input name=""items:5:orderForm"" type=""hidden"" value=""items:5:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/16GS1F-4"" id=""items:5:orderForm:j_idt416"" onclick=""clickedItem('08d8b3a1-3998-4837-8721-225d331b870d')"">"
"Presshylsa GS 1'', 4W"
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/16GS1F-4"" id=""items:5:orderForm:j_idt422"" onclick=""clickedItem('08d8b3a1-3998-4837-8721-225d331b870d')"">"
"<img alt=""Presshylsa GS 1'', 4W"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=57229908-5f5d-4075-ba7a-51a462c74941&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=399b1075-7e55-4c7d-b77c-d96eb8cc75cc&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
"Presshylsa GS 1'', 4W"
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/16GS1F-4"" id=""items:5:orderForm:j_idt433"" onclick=""clickedItem('08d8b3a1-3998-4837-8721-225d331b870d')"">"
<strong>
16GS1F-4
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
10 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:10"" name=""javax.faces.ViewState"" type=""hidden"" value=""949324180933826834:6971707619271252523""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""1580601"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/presshylsor"" enctype=""application/x-www-form-urlencoded"" id=""items:6:orderForm"" itemprop=""sku"" method=""post"" name=""items:6:orderForm"">"
"<input name=""items:6:orderForm"" type=""hidden"" value=""items:6:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4005-20"" id=""items:6:orderForm:j_idt416"" onclick=""clickedItem('08d8b3ad-f175-4eb9-8200-bc2304b0f4e7')"">"
Presshylsa 4005 1 1/4''
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4005-20"" id=""items:6:orderForm:j_idt422"" onclick=""clickedItem('08d8b3ad-f175-4eb9-8200-bc2304b0f4e7')"">"
"<img alt=""Presshylsa 4005 1 1/4''"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=660e3e0a-1fa3-4c83-abb7-e068588178bb&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=a2201a74-38ad-4bc4-adba-b13c1f948f33&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
Presshylsa 4005 1 1/4''
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4005-20"" id=""items:6:orderForm:j_idt433"" onclick=""clickedItem('08d8b3ad-f175-4eb9-8200-bc2304b0f4e7')"">"
<strong>
4005-20
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
20 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:11"" name=""javax.faces.ViewState"" type=""hidden"" value=""949324180933826834:6971707619271252523""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""1579893"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/presshylsor"" enctype=""application/x-www-form-urlencoded"" id=""items:7:orderForm"" itemprop=""sku"" method=""post"" name=""items:7:orderForm"">"
"<input name=""items:7:orderForm"" type=""hidden"" value=""items:7:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4005-04"" id=""items:7:orderForm:j_idt416"" onclick=""clickedItem('08d8b3ad-f273-47a7-8f34-e1525376e349')"">"
Presshylsa 4005 1/4''
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4005-04"" id=""items:7:orderForm:j_idt422"" onclick=""clickedItem('08d8b3ad-f273-47a7-8f34-e1525376e349')"">"
"<img alt=""Presshylsa 4005 1/4''"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=660e3e0a-1fa3-4c83-abb7-e068588178bb&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=a2201a74-38ad-4bc4-adba-b13c1f948f33&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
Presshylsa 4005 1/4''
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4005-04"" id=""items:7:orderForm:j_idt433"" onclick=""clickedItem('08d8b3ad-f273-47a7-8f34-e1525376e349')"">"
<strong>
4005-04
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
200 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:12"" name=""javax.faces.ViewState"" type=""hidden"" value=""949324180933826834:6971707619271252523""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""1580780"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/presshylsor"" enctype=""application/x-www-form-urlencoded"" id=""items:8:orderForm"" itemprop=""sku"" method=""post"" name=""items:8:orderForm"">"
"<input name=""items:8:orderForm"" type=""hidden"" value=""items:8:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4005-32"" id=""items:8:orderForm:j_idt416"" onclick=""clickedItem('08d8b3ad-f108-483b-813e-82f59ae582f6')"">"
Presshylsa 4005 2''
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4005-32"" id=""items:8:orderForm:j_idt422"" onclick=""clickedItem('08d8b3ad-f108-483b-813e-82f59ae582f6')"">"
